node,ABOUT,Type,active_users,Location,lon,lat,n_msg,mean_Topic1_Info_Distribution,mean_Topic2_Mobilization,mean_Topic3_CTs,mean_Topic4_Covid_Politics,mean_Topic5_Covid_Medical_Discussion
qd334info,"",Channel,,Strausberg,13.8833952,52.5814009,655,0.333474524466197,0.195670144152298,0.195654951792113,0.128495571089633,0.141187760964806
qd8341info,QUERDENKEN (8341 - KAUFBEUREN) - INFO-Kanal,Channel,,Kaufbeuren,10.622246,47.8803788,81,0.415473077980028,0.336906707306849,0.120348549733979,0.0802260402992926,0.0448197031531905
querdenken_083,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen!  Kanäle & Gruppen: @querdenken_083 - INFO-Kanal @querdenken083 - Diskussion & Austausch @querdenken_083_aktiv - Bilder und Videos von Demos im Allgäu",Channel,,Kempten,10.3168835,47.7267063,480,0.4138871527845,0.272956177409953,0.152849076366391,0.0630101602162743,0.0796296682604362
querdenken_211,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen.
@querdenken_211 - INFO-Kanal
@querdenken211 - Diskussion & Austausch
@querdenken211_aktiv - Bilder und Videos von Demos in 211 - DÜSSELDORF
Webseite: http://querdenken211.de",Channel,,Düsseldorf,6.7763137,51.2254018,4959,0.33235210135341,0.157889533107588,0.195144834458486,0.140482028554109,0.159558054274882
querdenken_234,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen!

Kanäle & Gruppen:
@querdenken_234 - INFO-Kanal
@querdenken234 - Diskussion & Austausch
@querdenken234_aktiv - Bilder und Videos von Demos in 234 - BOCHUM
https://querdenken-234.de",Channel,,Bochum,7.2196635,51.4818111,2651,0.371375720896856,0.164690773813452,0.18886993315718,0.0898271686348829,0.135267236211303
querdenken_341,"Dies ist der offizieller Querdenken-Kanal der Bewegung Leipzig. 
Die Gruppe für Diskussionen findet Ihr hier: @querdenken341",Channel,,Leipzig,12.3747329,51.3406321,4825,0.244221779254414,0.130906484885579,0.190630622027271,0.152228159007355,0.22552696984816
querdenken_351,Webseite: https://querdenken-351.de,Channel,,Dresden,13.7381437,51.0493286,4579,0.210331067818279,0.1088779043003,0.159706038027016,0.142245128009408,0.367324348909952
querdenken_381,"Aktuelle Nachrichten unserer Initiative in HRO und MV.

Telegram Chat:  [messaging-link]
Homepage:  www.querdenken-381.org
Youtube:      7 Türme Medien und  MV Stream
bitchute:      7 Türme Media
Kontakt:       [email]",Channel,,Rostock,12.1286127,54.0924445,1604,0.38340904729111,0.140365277446708,0.188435514669091,0.112697683220607,0.162386819142971
querdenken_441,"Offizieller Kanal von Querdenken 441 Oldenburg - Wir für das Grundgesetz! 

Chat-Gruppe: 
[messaging-link]

Flyer-Gruppe:
[messaging-link]

Webseite:
https://querdenken441.de",Channel,,Oldenburg,8.2146017,53.1389753,1318,0.434365809684097,0.181442234996084,0.125171189584053,0.0795286408705178,0.152550428984212
querdenken_571,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen. @querdenken571 - Diskussion & Austausch | https://querdenken-571.de/",Channel,,Minden,8.9168852,52.2881045,383,0.270440470299582,0.208745507619175,0.160873352596758,0.139553105385712,0.184467552337533
querdenken_6051,"QUERDENKEN 6051 Gelnhausen (Info-Kanal)

Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen!

Kanäle & Gruppen:
@querdenken_6051 - INFO
@querdenken6051 - Diskussion & Austausch
@querdenken6051_aktiv - Bilder und Videos von Demos",Channel,,Gelnhausen,9.190486,50.2028622,677,0.427052602705965,0.16573829556376,0.144517625276828,0.0757755531133339,0.158188732033737
querdenken_615,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen.
@querdenken_615 - INFO-Kanal
@querdenken615_aktiv - Bilder und Videos aus von Demos QUERDENKEN615 - DARMSTADT hochladen",Channel,,Darmstadt,8.651177,49.872775,2839,0.451460409622269,0.176716443662183,0.145493065901021,0.0761266054899669,0.122919551987158
querdenken_631,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen:
@querdenken_631 - INFO-Kanal
@querdenken631 - Diskussion & Austausch
@querdenken631_aktiv - Bilder und Videos aus von Demos QUERDENKEN631 - KAISERSLAUTERN hoc",Channel,,Kaiserslautern,7.7689951,49.4432174,138,0.730899715708613,0.119112168527667,0.0844374922887096,0.014748000177522,0.0379675401487461
querdenken_69,"Offizieller Info Kanal der Querdenken Demo (69 Frankfurt).
Webseite:  https://querdenken-69.de/",Channel,,Frankfurt,8.6820917,50.1106444,1429,0.477652047924645,0.154413035978655,0.150726713871684,0.0679027547996384,0.123706035332566
querdenken_911,"QUERDENKEN-911 Nürnberg

Webseite: https://querdenken-911.com/

@querdenken_911  Info-Kanal
@querdenken911  Diskussion
@querdenken911_aktiv  Bilder & Videos
@querdenken911_termine  Demotermine in der Region",Channel,,Nürnberg,11.077298,49.453872,3558,0.293990832243556,0.175490396572766,0.160951347004948,0.176812482478682,0.175861535348205
querdenken_brandenburg,Sammelstelle für alle Querdenker Brandenburg,Channel,,Potsdam,13.0591397,52.4009309,439,0.336005616041241,0.20036336602085,0.179522022056159,0.128230059351349,0.144942759017221
querdenken421,"Querdenken Bremen, Freiheitsinitiative",Channel,,Bremen,8.8071646,53.0758196,1650,0.400504176784478,0.206099808502649,0.155815906187344,0.110436682860378,0.105042652608557
querdenken511,"Wir demonstrieren friedlich, mitmenschlich und kreativ für die Wiederherstellung unserer Grundrechte, insbesondere Artikel 1: Die Würde des Menschen ist unantastbar.",Channel,,Hannover,9.7385532,52.3744779,2176,0.318138105540173,0.169035645579889,0.164817088487242,0.155517687224654,0.178135697384322
querdenken611_infokanal,"Querdenken (611 - Wiesbaden) - INFOKANAL

Hier findet ihr alle wichtigen Informationen + Termine zu den Demonstrationen in der Region",Channel,,Wiesbaden,8.2416556,50.0820384,2541,0.437132617458377,0.199078560643239,0.152148791109174,0.0672423251026146,0.118045150575369
querdenken911_termine,Hier findet ihr bevorstehende Demos in der Metropolregion Nürnberg (von allen Veranstaltern). ________________ @querdenken_911  Info-Kanal @querdenken911  Diskussion @querdenken911_aktiv  Bilder & Videos @querdenken911_termine  Demos in der Region,Channel,,Nürnberg,11.077298,49.453872,894,0.506588495577139,0.254028868886177,0.10211624806634,0.0414767943323773,0.0889320625734689
QuerdenkerChat,"",Group,3777,"",,,66096,0.255166926340528,0.146012831698023,0.274036746178579,0.130946717465339,0.160980192606802
QuerdenkerZwickau,querdenker-zwickau.de,Group,1099,Zwickau,12.4939267,50.7185043,29879,0.281827217791568,0.170264417580864,0.20900136740245,0.159894892692485,0.159230001846264
querdenken_30info,"Beschreibung
Hier erfahrt ihr, was in unserer Initiative passiert: 
@querdenken_30 - unser neuer INFO-Kanal. Bitte abonnieren!
@querdenken30 - Diskussion & Austausch
@querdenken30aktiv - Fotos & Videos
von unseren Demos",Channel,,Berlin,13.3888599,52.5170365,45,0.215989777139873,0.200564988688136,0.337210313378416,0.0588563828168642,0.18317089376709
8341,Diskussion & Austausch - Wir für das Grundgesetz,Group,265,Kaufbeuren,10.622246,47.8803788,8120,0.296711861822395,0.162138091796925,0.168638698660222,0.130737606402458,0.195271403005849
83,Hallo!  Dies ist ein gewaltfreier Chat.   Wir tolerieren alle Mitglieder und akzeptieren andere Meinungen. Kanäle & Gruppen: @querdenken_083 - INFO-Kanal @querdenken083 - Diskussion & Austausch @querdenken_083_aktiv - Bilder und Videos von Demos im Allgäu,Group,491,Allgäu,11.6243293,47.7852787,4321,0.369386316904032,0.194811219198193,0.181858385622759,0.0885583948904486,0.140244123332334
querdenken_magazin,Wir berichten über Hintergründe des aktuellen Zeitgeschehens und Aktionen der Bewegung Querdenken.,Channel,,"",,,73,0.428799743170084,0.152229573909854,0.154788185321524,0.101061497351709,0.0773420468884412
234,"- einfach Handykamera nehmen, mitmachen - wir schreiben Geschichte !
Um eine möglichst neutrale Berichterstattung zu erhalten, benötigen wir Deine Hilfe: bitte mache Videos und Bilder auf unseren Demos in BOCHUM (#QUERDENKEN234) und lade Sie hier hoch.",Group,843,Bochum,7.2196635,51.4818111,39616,0.329428172899277,0.143906031959243,0.191678019070471,0.121095275973758,0.157267818005297
6051,QUERDENKEN 6051 Gelnhausen - Information & Austausch - Wir für das Grundgesetz,Group,558,Gelnhausen,9.190486,50.2028622,18204,0.322687358976994,0.144198711383395,0.225676304890338,0.140550966172121,0.133175468529198
querdenken_201,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen.
@querdenken_201 - INFO-Kanal
@querdenken201 - Diskussion & Austausch
@querdenken201_aktiv - Bilder und Videos von Demos in 201 - ESSEN",Channel,,Essen,7.0158171,51.4582235,317,0.594130109443921,0.174520808683758,0.0981976220531591,0.0466476640760306,0.0728194498804796
querdenken_nrw,"",Channel,,Düsseldorf,6.7763137,51.2254018,27,0.60195418135325,0.307096167581783,0.0533870324265492,0.0167591599461034,0.0171965403323155
querdenkerforum,Wir bringen die richtigen Leute und die richtigen Ideen zum richtigen Zeitpunkt am richtigen Ort zusammen.,Channel,,"",,,4071,0.250402027854613,0.139693789449047,0.210444962212616,0.142572720906885,0.213300413928058
711,"Um eine möglichst neutrale Berichterstattung zu erhalten, benötigen wir Deine Hilfe: bitte mache Videos und Bilder auf unseren Demos in STUTTGART (#QUERDENKEN711) und lade Sie hier hoch.  [messaging-link] - Austausch und Chat",Group,4948,Stuttgart,9.1800132,48.7784485,16906,0.570201669331885,0.162878515674276,0.11423327668934,0.0466640553111538,0.0886286587550862
381,"OFFIZIELLER Chat-Kanal FÜR FRIEDLICHE DEMOS IN ROSTOCK

Info-Kanal: [messaging-link]
Chat-Kanal: [messaging-link]
E-Mail: [email]
Webseite: https://querdenken-381.de/
BLOG: https://querdenken-381.org",Group,1096,Rostock,12.1286127,54.0924445,48419,0.322280074464469,0.14781763300218,0.203144417421174,0.141163772178,0.162914407359257
30,"Willkommen auf dem offiziell von Michael Ballweg authorisiertem Chat für Querdenken-30 Berlin 
@querdenken30 - Chatgruppe
@querdenken_30 - Info-Kanal
@querdenken30aktiv - Fotos & Videos
www.querdenken-30.de",Group,2067,"",,,47713,0.3202259800364,0.15438553665725,0.195892717417908,0.131538914770946,0.156286343836903
441,"Du möchtest Flugblätter in Oldenburg und umzu verteilen? Hier findest du regelmäßig neue professionelle Flugblätter und Infozettel für Deine Spaziergänge, sowie Gleichgesinnte zum Verabreden.

Infos zu #querdenken441 - Oldenburg:
@querdenken_441",Group,1072,Oldenburg,8.2146017,53.1389753,33647,0.339227909291114,0.16188932953036,0.189963253646189,0.126291180679668,0.152349041901245
571,"OFFIZIELLE GRUPPE FÜR DIE DEMOS IN MINDEN
Webseite:  https://querdenken-571.de/",Group,568,Minden,8.9168852,52.2881045,14323,0.316944107417192,0.186791773508905,0.188076795301044,0.114706379642041,0.155411030784247
611,"OFFIZIELLE GRUPPE FÜR DIE DEMOS IN WIESBADEN
Webseite:  https://querdenken-611.de/",Group,857,Wiesbaden,8.2416556,50.0820384,41538,0.305129875447458,0.155864822870869,0.208005603127408,0.139639696978451,0.163719950595057
615,"Um eine möglichst neutrale Berichterstattung zu erhalten, benötigen wir Deine Hilfe: bitte mache Videos und Bilder auf unseren Demos in DARMSTADT (#QUERDENKEN615) und lade Sie hier hoch.",Group,500,Darmstadt,8.651177,49.872775,11340,0.469989844558839,0.169763088414728,0.158480836363785,0.0690888916376553,0.11217651291156
querdenken_7551,"Hier erfahrt ihr, was in unserer Initiative passiert und was wir bewegen. @querdenken_7551 - INFO-Kanal @querdenken7551 - Diskussion & Austausch @querdenken7551_aktiv - Bilder und Videos von Demos in 7551 - ÜBERLINGEN",Channel,,Überlingen Bodensee,9.18883829187946,47.7417763,499,0.311446421933358,0.140731115630363,0.16386045877043,0.172948452043549,0.19197379614629
631,"OFFIZIELLE GRUPPE FÜR DIE DEMOS IN KAISERSLAUTERN
Webseite:  https://querdenken-631.de/",Group,779,Kaiserslautern,7.7689951,49.4432174,13048,0.316826101879481,0.131635871240183,0.136000000249101,0.0808108840784351,0.110519863025909
querdenken_8441,"COVID-19 + andere Viren werden uns im Alltag lange beschränken. Wir suchen Lösungen im menschliche Umgang miteinander. Wir werben für verträgliche Regelungen, verhältnismäßige Maßnahmen mit transparenten Kriterien unter den Vorgaben unseres Grundgesetz",Channel,,Pfaffenhofen an der Ilm,11.5084954,48.5296743,142,0.224036294772267,0.167574849156969,0.223640926978731,0.242974902445619,0.140875911992354
421,"",Group,188,Bremen,8.8071646,53.0758196,9521,0.322486085989557,0.148218338006055,0.205905837067651,0.124588650364517,0.168625014849303
querdenken511demoterminekanal,In diesem Kanal werden wir die uns bekannten Demonstrationstermine gegen die Coronamaßnahmen in Niedersachsen gepostet. Bundesweite Großdemonstrationen führen wir auch hier auf.,Channel,,Hannover,9.7385532,52.3744779,156,0.268979047518406,0.309422214744338,0.0823607825000711,0.243847413168465,0.0940830317126229
69,"",Group,2412,Frankfurt am Main,8.6820917,50.1106444,69101,0.326052838967153,0.14828826409221,0.213518122999042,0.132668577011907,0.129847267098703
911,"OFFIZIELLE GRUPPE FÜR DIE DEMOS IN NÜRNBERG
Webseite:  https://querdenken-911.com/",Group,1517,Nürnberg,11.077298,49.453872,53758,0.315170096409155,0.168067678907292,0.191793131287984,0.139164475914584,0.14786239311406
361,"Um eine möglichst neutrale Berichterstattung zu erhalten, benötigen wir Deine Hilfe: bitte mache Videos und Bilder auf unseren Demos in ERFURT (#QUERDENKEN361) und lade Sie hier hoch.",Group,1133,Erfurt,11.02988,50.984768,33552,0.307792833837141,0.165616981108494,0.21994456396068,0.126860285647438,0.146835352688051
